text,label,ticket_id,agent_name
Where can I find API rate limits documentation?,Other,1000,Dana
Can I migrate data from Freshdesk?,Other,1001,Bob
Cannot update billing address; page keeps reloading.,Billing,1002,Charlie
Looking for a product roadmap or upcoming features.,Other,1003,Dana
Dark mode toggled but UI stays light.,Tech-support,1004,Alice
Promo code SPRING15 not applied at checkout.,Billing,1005,Alice
Incorrect role assigned; need admin access for my team.,Account,1006,Dana
File export to CSV generates corrupted file.,Technical,1007,Dana
Overcharged by GHS 120 on my last bill. ðŸ˜¡,Billing,1008,Dana
Username amina already taken but it's my old account.,Account,1010,Bob
Please provide onboarding training for my team. ###,Other,1011,Charlie
Integration with Slack fails with timeout. !!!,Technical,1012,Charlie
Need to change email from [email] to [email].,Account,1013,Bob
Cannot update billing address; page keeps reloading.,Billing,1014,Charlie
Need to merge two accounts into one.,Account,1015,Alice
Do you offer discounts for students or NGOs?,Other,1016,Bob
How can I request my data under GDPR?,Other,1018,Dana
How do I delete my account and all data?,Account,1019,Alice
Do you offer discounts for students or NGOs?,Other,1020,Charlie
Promo code SAVE20 not applied at checkout. ðŸ˜¡,Billing,1021,Charlie
Please provide onboarding training for my team.,Other,1022,Dana
Subscription renewal charged incorrectly this month.,Billing,1023,Alice
Currency converted incorrectly; expected GHS. 12345,Billing,1024,Charlie
Forgot my password and reset link never arrives.,Account,1025,Alice
File export to CSV generates corrupted file.,Technical,1026,Charlie
Promo code BLACK50 not applied at checkout.,Billing,1027,Bob
Overcharged by $49 on my last bill.,Billing,1028,Dana
Payment failed during checkout with card ending 4421.,Billing,1029,Dana
How do I delete my account and all data? 12345,Account,1031,Charlie
Incorrect role assigned; need admin access for my team.,Account,1032,Alice
App crashes when I tap Submit on Android.,Technical,1033,Charlie
Incorrect role assigned; need admin access for my team.,Account,1034,Alice
Locked out after too many login attempts.,Account,1035,Bob
Locked out after too many login attempts.,Account,1036,Dana
Cannot enable two-factor authentication; QR fails to scan.,Account,1037,Charlie
How do I delete my account and all data?,Account,1038,Bob
Do you offer discounts for students or NGOs?,Other,1039,Alice
Can't verify phone number; code not sent.,Account,1040,Dana
Need to merge two accounts into one.,Account,1041,Bob
Notifications not arriving on iOS after latest update. 12345,Tech,1042,Alice
Need to merge two accounts into one.,Account,1043,Dana
Currency converted incorrectly; expected GHS. 12345,Billing,1044,Charlie
Dark mode toggled but UI stays light.,Technical,1045,Alice
Subscription renewal charged incorrectly this month. ðŸ˜¡,Billing,1046,Dana
Can't verify phone number; code not sent. <br>,Account,1047,Dana
Subscription renewal charged incorrectly this month.,Billing,1048,Charlie
When is the Pro pricing changing?,Other,1049,Dana
Payment failed during checkout with card ending 4421.,Billing,1050,Charlie
Looking for a product roadmap or upcoming features. ###,Other,1051,Charlie
Can I migrate data from Freshdesk?,Other,1052,Bob
Is there a sandbox environment for testing?,Other,1053,Charlie
Subscription renewal charged incorrectly this month.,Billing,1054,Charlie
Dark mode toggled but UI stays light. ðŸ˜¡,Tech-support,1056,Dana
Where can I find API rate limits documentation?,Other,1057,Bob
Promo code BLACK50 not applied at checkout. 12345,Billing,1058,Alice
Charged twice for the same order #46048.,Billing,1059,Alice
Cannot enable two-factor authentication; QR fails to scan.,Account,1061,Bob
Subscription renewal charged incorrectly this month.,Billing,1062,Dana
Dark mode toggled but UI stays light.,Tech-support,1063,Bob
When is the Basic pricing changing?,Other,1064,Alice
Locked out after too many login attempts.,Account,1065,Alice
Do you offer discounts for students or NGOs?,Other,1066,Dana
Please provide onboarding training for my team. <br>,Other,1070,Bob
Overcharged by $12.99 on my last bill.,Billing,1071,Charlie
Please provide onboarding training for my team. 12345,Other,1072,Alice
Cannot enable two-factor authentication; QR fails to scan.,Account,1074,Charlie
Do you offer discounts for students or NGOs?,Other,1075,Alice
Can I migrate data from Zendesk?,Other,1077,Bob
Website returns 500 error on /checkout.,Tech-support,1078,Alice
Locked out after too many login attempts.,Account,1079,Charlie
Refund not received after 5 days.,Billing,1080,Charlie
Promo code SPRING15 not applied at checkout.,Billing,1081,Charlie
Cannot update billing address; page keeps reloading.,Billing,1083,Alice
Integration with Slack fails with timeout.,Tech,1085,Alice
Charged twice for the same order #28202. ðŸ˜¡,Billing,1086,Dana
When is the Pro pricing changing?,Other,1087,Charlie
Profile picture upload fails with unknown error. !!!,Account,1088,Alice
Can't verify phone number; code not sent.,Account,1089,Dana
Need to merge two accounts into one.,Account,1090,Alice
How can I request my data under GDPR?,Other,1091,Charlie
Live chat widget not loading on homepage. !!!,Tech,1092,Charlie
File export to CSV generates corrupted file.,Technical,1093,Alice
Profile picture upload fails with unknown error.,Account,1094,Bob
Subscription renewal charged incorrectly this month.,Billing,1095,Alice
File export to CSV generates corrupted file.,Tech,1096,Dana
Invoice is missing VAT number.,Billing,1097,Bob
Can't verify phone number; code not sent.,Account,1098,Charlie
Payment failed during checkout with card ending 4421.,Billing,1099,Charlie
Locked out after too many login attempts.,Account,1100,Dana
Incorrect role assigned; need admin access for my team.,Account,1101,Alice
Need to merge two accounts into one. ðŸ˜¡,Account,1102,Charlie
Need to merge two accounts into one.,Account,1105,Alice
Invoice is missing VAT number.,Billing,1106,Dana
Need to change email from [email] to [email].,Account,1107,Alice
How can I request my data under GDPR?,Other,1108,Bob
Locked out after too many login attempts.,Account,1109,Bob
Can I migrate data from Freshdesk? ###,Other,1110,Bob
Please add support for audit logs in the next release.,Other,1111,Charlie
Promo code BLACK50 not applied at checkout.,Billing,1112,Bob
Is there a sandbox environment for testing?,Other,1113,Charlie
Charged twice for the same order #19071.,Billing,1114,Charlie
Upload stuck at 37% for more than 10 minutes. !!!,Tech-support,1115,Charlie
Forgot my password and reset link never arrives.,Account,1116,Bob
App crashes when I tap Save on Android. <br>,Technical,1117,Bob
Live chat widget not loading on homepage.,Technical,1118,Charlie
Website returns 500 error on /profile.,Tech-support,1119,Charlie
Username amina already taken but it's my old account.,Account,1120,Dana
Do you offer discounts for students or NGOs?,Other,1121,Alice
Forgot my password and reset link never arrives.,Account,1122,Alice
Live chat widget not loading on homepage. 12345,Tech,1123,Charlie
Invoice is missing VAT number.,Billing,1125,Charlie
Do you offer discounts for students or NGOs? 12345,Other,1126,Alice
Can I migrate data from Excel?,Other,1128,Dana
Dark mode toggled but UI stays light. !!!,Technical,1129,Alice
When is the Basic pricing changing?,Other,1130,Bob
Promo code BLACK50 not applied at checkout.,Billing,1131,Charlie
Please provide onboarding training for my team.,Other,1132,Alice
Requesting invoice to be sent monthly instead of weekly.,Other,1133,Charlie
Need receipt for reimbursement for order #60488.,Billing,1134,Alice
Need receipt for reimbursement for order #87832.,Billing,1135,Charlie
Can I migrate data from Zendesk?,Other,1136,Bob
Live chat widget not loading on homepage.,Technical,1137,Charlie
File export to CSV generates corrupted file.,Tech,1138,Alice
Website returns 500 error on /orders.,Technical,1139,Charlie
Website returns 500 error on /profile.,Tech-support,1140,Dana
Can't verify phone number; code not sent. <br>,Account,1141,Dana
Do you offer discounts for students or NGOs?,Other,1143,Alice
Need to change email from [email] to [email]. !!!,Account,1144,Alice
Currency converted incorrectly; expected USD.,Billing,1145,Bob
App crashes when I tap Login on Android.,Technical,1146,Charlie
Do you offer discounts for students or NGOs?,Other,1147,Alice
Website returns 500 error on /profile.,Technical,1148,Charlie
When is the Pro pricing changing?,Other,1149,Alice
Live chat widget not loading on homepage.,Tech-support,1150,Dana
Overcharged by $12.99 on my last bill.,Billing,1151,Alice
Search results page is blank after entering a query.,Tech,1152,Dana
Search results page is blank after entering a query.,Tech,1153,Alice
Profile picture upload fails with unknown error.,Account,1154,Charlie
Notifications not arriving on iOS after latest update.,Tech,1156,Alice
Refund not received after 7 days. !!!,Billing,1157,Dana
How do I delete my account and all data?,Account,1158,Dana
Incorrect role assigned; need admin access for my team.,Account,1159,Alice
Requesting invoice to be sent monthly instead of weekly.,Other,1160,Alice
Overcharged by GHS 120 on my last bill.,Billing,1161,Alice
Profile picture upload fails with unknown error.,Account,1162,Bob
Overcharged by $12.99 on my last bill.,Billing,1163,Alice
File export to CSV generates corrupted file. ###,Tech-support,1164,Charlie
Requesting invoice to be sent monthly instead of weekly.,Other,1165,Alice
Can't verify phone number; code not sent. !!!,Account,1167,Alice
When is the Enterprise pricing changing?,Other,1168,Dana
Requesting invoice to be sent monthly instead of weekly.,Other,1169,Dana
Username alex99 already taken but it's my old account.,Account,1170,Bob
Integration with Stripe fails with timeout.,Tech-support,1171,Charlie
Can I migrate data from Excel?,Other,1172,Bob
Need to merge two accounts into one.,Account,1173,Alice
Profile picture upload fails with unknown error.,Account,1174,Dana
Looking for a product roadmap or upcoming features.,Other,1175,Bob
Charged twice for the same order #68929.,Billing,1176,Bob
Payment failed during checkout with card ending 7812.,Billing,1177,Dana
Please provide onboarding training for my team.,Other,1178,Bob
Dark mode toggled but UI stays light.,Tech,1179,Alice
How do I delete my account and all data?,Account,1180,Bob
When is the Pro pricing changing?,Other,1181,Alice
Can I migrate data from Excel?,Other,1182,Alice
Locked out after too many login attempts.,Account,1184,Dana
Profile picture upload fails with unknown error.,Account,1185,Bob
Looking for a product roadmap or upcoming features.,Other,1186,Dana
Currency converted incorrectly; expected GBP.,Billing,1187,Charlie
How do I delete my account and all data?,Account,1188,Bob
Live chat widget not loading on homepage.,Technical,1189,Dana
Overcharged by $49 on my last bill. <br>,Billing,1190,Bob
Locked out after too many login attempts. ###,Account,1191,Dana
How do I delete my account and all data?,Account,1192,Dana
Subscription renewal charged incorrectly this month.,Billing,1193,Dana
Charged twice for the same order #75513.,Billing,1195,Bob
Refund not received after 14 days.,Billing,1196,Alice
When is the Pro pricing changing?,Other,1197,Charlie
Looking for a product roadmap or upcoming features.,Other,1198,Charlie
When is the Enterprise pricing changing?,Other,1199,Charlie
Locked out after too many login attempts.,Account,1200,Dana
Need receipt for reimbursement for order #47700.,Billing,1201,Bob
Invoice is missing VAT number.,Billing,1202,Alice
Need to merge two accounts into one. ðŸ˜¡,Account,1203,Alice
Please provide onboarding training for my team.,Other,1204,Dana
App crashes when I tap Submit on Android.,Tech-support,1205,Dana
Payment failed during checkout with card ending 7812.,Billing,1206,Charlie
Need to change email from [email] to [email].,Account,1207,Alice
How do I delete my account and all data? ðŸ˜¡,Account,1209,Charlie
Where can I find API rate limits documentation?,Other,1210,Bob
Looking for a product roadmap or upcoming features. !!!,Other,1211,Dana
Search results page is blank after entering a query.,Technical,1212,Bob
Notifications not arriving on iOS after latest update.,Technical,1213,Alice
Dark mode toggled but UI stays light.,Technical,1214,Bob
Cannot update billing address; page keeps reloading.,Billing,1215,Alice
Where can I find API rate limits documentation?,Other,1216,Alice
Do you offer discounts for students or NGOs?,Other,1217,Charlie
Refund not received after 30 days.,Billing,1218,Charlie
Incorrect role assigned; need admin access for my team.,Account,1219,Alice
Where can I find API rate limits documentation?,Other,1220,Dana
Refund not received after 3 days. ###,Billing,1221,Dana
Upload stuck at 37% for more than 10 minutes. ###,Technical,1222,Bob
Need to merge two accounts into one.,Account,1223,Charlie
Search results page is blank after entering a query. ðŸ˜¡,Tech,1224,Dana
App crashes when I tap Login on Android.,Tech,1225,Dana
Please provide onboarding training for my team.,Other,1226,Dana
Need receipt for reimbursement for order #71918.,Billing,1227,Dana
Promo code BLACK50 not applied at checkout. 12345,Billing,1228,Charlie
When is the Basic pricing changing?,Other,1229,Dana
Live chat widget not loading on homepage.,Tech,1230,Dana
Cannot update billing address; page keeps reloading. ðŸ˜¡,Billing,1231,Bob
Integration with Zapier fails with timeout.,Tech-support,1232,Dana
Cannot update billing address; page keeps reloading.,Billing,1233,Charlie
Is there a sandbox environment for testing?,Other,1234,Bob
Locked out after too many login attempts.,Account,1235,Bob
Please add support for offline mode in the next release.,Other,1236,Alice
Two-factor prompt loops after successful code entry. !!!,Technical,1237,Alice
Two-factor prompt loops after successful code entry.,Technical,1238,Charlie
Requesting invoice to be sent monthly instead of weekly.,Other,1239,Dana
Need to merge two accounts into one. !!!,Account,1240,Alice
Website returns 500 error on /checkout. 12345,Technical,1241,Charlie
Two-factor prompt loops after successful code entry.,Tech-support,1242,Bob
Need to merge two accounts into one.,Account,1243,Charlie
Promo code BLACK50 not applied at checkout. ###,Billing,1244,Dana
Search results page is blank after entering a query.,Tech-support,1245,Alice
Subscription renewal charged incorrectly this month.,Billing,1246,Bob
Payment failed during checkout with card ending 4421.,Billing,1247,Charlie
Forgot my password and reset link never arrives. ðŸ˜¡,Account,1248,Charlie
Promo code WELCOME10 not applied at checkout.,Billing,1249,Dana
Integration with Zapier fails with timeout.,Technical,1250,Alice
How can I request my data under GDPR?,Other,1252,Charlie
Cannot enable two-factor authentication; QR fails to scan.,Account,1253,Charlie
Refund not received after 14 days.,Billing,1254,Bob
How do I delete my account and all data? ###,Account,1255,Charlie
Incorrect role assigned; need admin access for my team.,Account,1256,Bob
Username amina already taken but it's my old account.,Account,1257,Dana
Cannot update billing address; page keeps reloading.,Billing,1259,Charlie
Looking for a product roadmap or upcoming features. ###,Other,1260,Alice
Dark mode toggled but UI stays light.,Tech,1261,Bob
Where can I find API rate limits documentation?,Other,1262,Bob
Cannot enable two-factor authentication; QR fails to scan. ðŸ˜¡,Account,1263,Charlie
Forgot my password and reset link never arrives. ###,Account,1264,Bob
Currency converted incorrectly; expected EUR. !!!,Billing,1265,Charlie
Charged twice for the same order #52219. !!!,Billing,1266,Alice
Requesting invoice to be sent monthly instead of weekly.,Other,1267,Alice
How can I request my data under GDPR?,Other,1268,Bob
Can't verify phone number; code not sent.,Account,1269,Alice
Notifications not arriving on iOS after latest update.,Tech,1270,Alice
Requesting invoice to be sent monthly instead of weekly. 12345,Other,1271,Alice
Dark mode toggled but UI stays light.,Tech,1272,Charlie
Please provide onboarding training for my team.,Other,1273,Dana
Is there a sandbox environment for testing? 12345,Other,1274,Dana
Website returns 500 error on /checkout.,Technical,1275,Bob
Can't verify phone number; code not sent.,Account,1276,Alice
Website returns 500 error on /api/v1/export.,Technical,1277,Alice
Website returns 500 error on /checkout.,Tech,1278,Bob
Username sam.dev already taken but it's my old account. <br>,Account,1279,Alice
Looking for a product roadmap or upcoming features.,Other,1281,Dana
Please add support for offline mode in the next release. ###,Other,1282,Bob
Do you offer discounts for students or NGOs?,Other,1283,Bob
How do I delete my account and all data?,Account,1284,Bob
Please provide onboarding training for my team.,Other,1285,Bob
Integration with Stripe fails with timeout. !!!,Technical,1286,Bob
How can I request my data under GDPR?,Other,1287,Alice
Can't verify phone number; code not sent.,Account,1288,Alice
File export to CSV generates corrupted file.,Tech,1289,Alice
Subscription renewal charged incorrectly this month.,Billing,1290,Dana
Dark mode toggled but UI stays light.,Tech,1291,Dana
Live chat widget not loading on homepage.,Tech,1292,Alice
Integration with Slack fails with timeout.,Technical,1293,Alice
Live chat widget not loading on homepage. ðŸ˜¡,Technical,1294,Charlie
Live chat widget not loading on homepage.,Technical,1295,Dana
Charged twice for the same order #80010.,Billing,1296,Alice
Live chat widget not loading on homepage. 12345,Technical,1297,Bob
Cannot enable two-factor authentication; QR fails to scan.,Account,1298,Charlie
Please add support for offline mode in the next release.,Other,1299,Alice
Where can I find API rate limits documentation?,Other,1300,Alice
File export to CSV generates corrupted file.,Technical,1301,Dana
Notifications not arriving on iOS after latest update. <br>,Tech-support,1302,Dana
Website returns 500 error on /orders.,Technical,1303,Alice
Upload stuck at 99% for more than 10 minutes.,Tech,1304,Alice
Please provide onboarding training for my team. 12345,Other,1305,Charlie
Search results page is blank after entering a query. ðŸ˜¡,Technical,1306,Bob
Invoice is missing VAT number. !!!,Billing,1307,Dana
Username jordan already taken but it's my old account. <br>,Account,1308,Alice
Invoice is missing VAT number.,Billing,1309,Bob
Is there a sandbox environment for testing? ðŸ˜¡,Other,1310,Alice
Cannot update billing address; page keeps reloading.,Billing,1311,Alice
Requesting invoice to be sent monthly instead of weekly.,Other,1312,Alice
Refund not received after 14 days.,Billing,1313,Alice
Promo code BLACK50 not applied at checkout.,Billing,1314,Bob
App crashes when I tap Pay on Android.,Technical,1315,Alice
Can't verify phone number; code not sent.,Account,1317,Dana
Forgot my password and reset link never arrives.,Account,1318,Charlie
Can't verify phone number; code not sent.,Account,1319,Charlie
Do you offer discounts for students or NGOs?,Other,1320,Dana
Promo code SPRING15 not applied at checkout.,Billing,1321,Dana
Where can I find API rate limits documentation?,Other,1322,Alice
Live chat widget not loading on homepage.,Tech,1324,Bob
Subscription renewal charged incorrectly this month.,Billing,1325,Dana
App crashes when I tap Submit on Android.,Technical,1326,Alice
Looking for a product roadmap or upcoming features. !!!,Other,1327,Charlie
Subscription renewal charged incorrectly this month. ###,Billing,1328,Bob
Two-factor prompt loops after successful code entry.,Technical,1329,Bob
Integration with Stripe fails with timeout. ###,Technical,1330,Alice
Please provide onboarding training for my team.,Other,1331,Bob
How do I delete my account and all data?,Account,1332,Dana
Integration with Slack fails with timeout.,Technical,1333,Charlie
Dark mode toggled but UI stays light.,Technical,1334,Alice
File export to CSV generates corrupted file. <br>,Tech,1335,Bob
Notifications not arriving on iOS after latest update. 12345,Technical,1336,Dana
File export to CSV generates corrupted file.,Tech-support,1337,Charlie
Notifications not arriving on iOS after latest update.,Technical,1338,Dana
Profile picture upload fails with unknown error.,Account,1340,Bob
Can't verify phone number; code not sent. <br>,Account,1341,Alice
Dark mode toggled but UI stays light.,Technical,1342,Charlie
Payment failed during checkout with card ending 0099.,Billing,1343,Dana
Cannot enable two-factor authentication; QR fails to scan. <br>,Account,1344,Charlie
Need receipt for reimbursement for order #64127. ###,Billing,1345,Dana
Integration with Salesforce fails with timeout.,Technical,1346,Alice
Is there a sandbox environment for testing?,Other,1347,Alice
File export to CSV generates corrupted file.,Tech,1348,Charlie
Search results page is blank after entering a query.,Technical,1349,Bob
Profile picture upload fails with unknown error. ###,Account,1350,Bob
Refund not received after 30 days.,Billing,1351,Bob
Refund not received after 3 days.,Billing,1352,Charlie
Need to change email from [email] to [email]. <br>,Account,1353,Dana
Live chat widget not loading on homepage.,Technical,1354,Charlie
Where can I find API rate limits documentation?,Other,1355,Bob
Need to change email from [email] to [email].,Account,1357,Alice
Do you offer discounts for students or NGOs? !!!,Other,1358,Alice
Dark mode toggled but UI stays light. ###,Technical,1359,Bob
When is the Enterprise pricing changing?,Other,1360,Bob
Upload stuck at 12% for more than 10 minutes.,Technical,1362,Charlie
Integration with Zapier fails with timeout.,Technical,1364,Bob
Refund not received after 5 days.,Billing,1365,Alice
Requesting invoice to be sent monthly instead of weekly. ###,Other,1366,Bob
Charged twice for the same order #49862.,Billing,1367,Bob
Cannot update billing address; page keeps reloading.,Billing,1368,Charlie
Forgot my password and reset link never arrives.,Account,1369,Bob
Forgot my password and reset link never arrives.,Account,1370,Alice
Notifications not arriving on iOS after latest update.,Technical,1372,Dana
Username alex99 already taken but it's my old account.,Account,1373,Charlie
Website returns 500 error on /checkout. <br>,Technical,1375,Dana
Need to change email from [email] to [email]. 12345,Account,1376,Charlie
Upload stuck at 37% for more than 10 minutes.,Tech,1378,Charlie
Please provide onboarding training for my team.,Other,1379,Bob
Where can I find API rate limits documentation?,Other,1380,Bob
Looking for a product roadmap or upcoming features.,Other,1381,Alice
How can I request my data under GDPR? !!!,Other,1382,Alice
Live chat widget not loading on homepage.,Technical,1383,Bob
Is there a sandbox environment for testing?,Other,1384,Dana
Integration with Slack fails with timeout.,Tech-support,1385,Dana
Profile picture upload fails with unknown error.,Account,1386,Dana
Username alex99 already taken but it's my old account.,Account,1387,Alice
Can I migrate data from Zendesk?,Other,1389,Charlie
Do you offer discounts for students or NGOs?,Other,1390,Alice
Forgot my password and reset link never arrives. !!!,Account,1391,Alice
Can I migrate data from Jira?,Other,1392,Bob
Website returns 500 error on /orders.,Tech-support,1393,Charlie
Subscription renewal charged incorrectly this month.,Billing,1395,Alice
Can I migrate data from Excel?,Other,1396,Charlie
Profile picture upload fails with unknown error.,Account,1397,Charlie
Dark mode toggled but UI stays light.,Technical,1399,Alice
Need receipt for reimbursement for order #56112.,Billing,1400,Bob
Cannot enable two-factor authentication; QR fails to scan.,Account,1401,Dana
Please provide onboarding training for my team.,Other,1402,Bob
When is the Basic pricing changing?,Other,1404,Alice
Cannot enable two-factor authentication; QR fails to scan. ðŸ˜¡,Account,1405,Bob
Integration with Slack fails with timeout.,Tech,1407,Bob
Need to change email from [email] to [email].,Account,1409,Alice
Overcharged by $5 on my last bill.,Billing,1410,Dana
Upload stuck at 37% for more than 10 minutes.,Tech-support,1411,Charlie
Dark mode toggled but UI stays light. ###,Technical,1412,Bob
Charged twice for the same order #92991.,Billing,1413,Bob
Where can I find API rate limits documentation?,Other,1414,Dana
Live chat widget not loading on homepage.,Technical,1415,Dana
Locked out after too many login attempts.,Account,1416,Alice
Charged twice for the same order #27486. ðŸ˜¡,Billing,1417,Bob
Can't verify phone number; code not sent.,Account,1418,Charlie
Cannot enable two-factor authentication; QR fails to scan.,Account,1419,Bob
Is there a sandbox environment for testing?,Other,1420,Bob
When is the Pro pricing changing? 12345,Other,1422,Dana
Profile picture upload fails with unknown error. ðŸ˜¡,Account,1423,Alice
Two-factor prompt loops after successful code entry. <br>,Tech,1424,Alice
Locked out after too many login attempts. ###,Account,1425,Bob
Dark mode toggled but UI stays light.,Tech,1426,Dana
Notifications not arriving on iOS after latest update.,Tech,1427,Alice
Forgot my password and reset link never arrives. ###,Account,1428,Bob
Dark mode toggled but UI stays light.,Technical,1429,Dana
Incorrect role assigned; need admin access for my team.,Account,1430,Charlie
Subscription renewal charged incorrectly this month.,Billing,1431,Bob
Payment failed during checkout with card ending 4421.,Billing,1432,Dana
How can I request my data under GDPR? 12345,Other,1433,Charlie
Overcharged by GHS 120 on my last bill.,Billing,1434,Charlie
Currency converted incorrectly; expected GBP.,Billing,1435,Bob
Need receipt for reimbursement for order #69878.,Billing,1436,Bob
Cannot update billing address; page keeps reloading.,Billing,1437,Dana
Incorrect role assigned; need admin access for my team.,Account,1438,Bob
Website returns 500 error on /profile.,Tech,1439,Bob
How do I delete my account and all data? ðŸ˜¡,Account,1440,Alice
Is there a sandbox environment for testing?,Other,1441,Alice
Incorrect role assigned; need admin access for my team.,Account,1442,Bob
Refund not received after 30 days.,Billing,1443,Bob
How do I delete my account and all data?,Account,1444,Bob
Upload stuck at 99% for more than 10 minutes.,Technical,1445,Charlie
Can I migrate data from Zendesk?,Other,1446,Dana
Upload stuck at 12% for more than 10 minutes.,Technical,1447,Dana
Overcharged by GHS 120 on my last bill. 12345,Billing,1448,Dana
Upload stuck at 99% for more than 10 minutes.,Technical,1449,Alice
Cannot update billing address; page keeps reloading.,Billing,1451,Bob
Can I migrate data from Zendesk?,Other,1452,Alice
Need receipt for reimbursement for order #19807.,Billing,1453,Dana
Do you offer discounts for students or NGOs?,Other,1454,Bob
Do you offer discounts for students or NGOs?,Other,1455,Charlie
File export to CSV generates corrupted file.,Tech,1457,Alice
Subscription renewal charged incorrectly this month.,Billing,1458,Alice
How do I delete my account and all data? !!!,Account,1459,Alice
Where can I find API rate limits documentation? !!!,Other,1460,Bob
Currency converted incorrectly; expected USD.,Billing,1461,Dana
Need receipt for reimbursement for order #34586. !!!,Billing,1462,Bob
When is the Enterprise pricing changing?,Other,1463,Alice
Looking for a product roadmap or upcoming features.,Other,1464,Alice
Subscription renewal charged incorrectly this month. 12345,Billing,1465,Dana
Subscription renewal charged incorrectly this month.,Billing,1466,Bob
Subscription renewal charged incorrectly this month.,Billing,1467,Charlie
Promo code BLACK50 not applied at checkout.,Billing,1468,Alice
Search results page is blank after entering a query.,Technical,1469,Bob
Profile picture upload fails with unknown error.,Account,1470,Charlie
Requesting invoice to be sent monthly instead of weekly.,Other,1471,Dana
Website returns 500 error on /checkout.,Technical,1472,Bob
How can I request my data under GDPR?,Other,1473,Dana
Profile picture upload fails with unknown error.,Account,1474,Dana
Dark mode toggled but UI stays light.,Technical,1475,Charlie
Please add support for webhooks in the next release.,Other,1476,Alice
Cannot update billing address; page keeps reloading.,Billing,1478,Alice
Can I migrate data from Zendesk? !!!,Other,1480,Bob
Subscription renewal charged incorrectly this month. <br>,Billing,1481,Alice
Please provide onboarding training for my team.,Other,1482,Charlie
Promo code SAVE20 not applied at checkout.,Billing,1483,Charlie
Search results page is blank after entering a query.,Tech,1484,Dana
Please provide onboarding training for my team.,Other,1485,Bob
Is there a sandbox environment for testing?,Other,1486,Bob
Need to merge two accounts into one.,Account,1487,Bob
Incorrect role assigned; need admin access for my team. !!!,Account,1488,Charlie
Overcharged by $49 on my last bill.,Billing,1489,Charlie
Overcharged by $49 on my last bill.,Billing,1492,Charlie
Subscription renewal charged incorrectly this month. 12345,Billing,1493,Bob
Locked out after too many login attempts. <br>,Account,1494,Charlie
Website returns 500 error on /profile.,Tech,1496,Alice
Subscription renewal charged incorrectly this month.,Billing,1497,Bob
Charged twice for the same order #84341.,Billing,1498,Dana
Integration with Slack fails with timeout.,Tech,1499,Dana
How can I request my data under GDPR?,Other,1500,Alice
Website returns 500 error on /checkout.,Tech-support,1501,Charlie
Requesting invoice to be sent monthly instead of weekly.,Other,1502,Charlie
Upload stuck at 99% for more than 10 minutes.,Tech,1503,Charlie
Forgot my password and reset link never arrives.,Account,1504,Bob
Please provide onboarding training for my team.,Other,1505,Charlie
Please provide onboarding training for my team.,Other,1506,Bob
Profile picture upload fails with unknown error.,Account,1507,Bob
Do you offer discounts for students or NGOs?,Other,1508,Charlie
When is the Pro pricing changing?,Other,1509,Bob
Requesting invoice to be sent monthly instead of weekly. 12345,Other,1510,Bob
Dark mode toggled but UI stays light. ðŸ˜¡,Tech,1511,Dana
Do you offer discounts for students or NGOs?,Other,1512,Charlie
Live chat widget not loading on homepage. ðŸ˜¡,Technical,1513,Alice
Refund not received after 7 days. ðŸ˜¡,Billing,1514,Alice
Currency converted incorrectly; expected USD. <br>,Billing,1515,Charlie
Can't verify phone number; code not sent.,Account,1516,Alice
Dark mode toggled but UI stays light.,Tech,1517,Charlie
Search results page is blank after entering a query. <br>,Tech,1518,Dana
Payment failed during checkout with card ending 7812.,Billing,1519,Alice
